[debug] [2024-07-24T05:54:32.555Z] ----------------------------------------------------------------------
[debug] [2024-07-24T05:54:32.559Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting --debug
[debug] [2024-07-24T05:54:32.559Z] CLI Version:   13.14.0
[debug] [2024-07-24T05:54:32.559Z] Platform:      win32
[debug] [2024-07-24T05:54:32.560Z] Node Version:  v20.12.0
[debug] [2024-07-24T05:54:32.560Z] Time:          Wed Jul 24 2024 14:54:32 GMT+0900 (대한민국 표준시)
[debug] [2024-07-24T05:54:32.560Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-24T05:54:32.644Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-24T05:54:37.966Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/7148c18deae301a3bbb2f060d1f84cc23e34457cbc98c3b45ae781bd0728f943 [stream]
[debug] [2024-07-24T05:54:37.968Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e8266259e2103ae6a5bc11812c5928d70d27ff91521960aacd39a0c76522c067 200
[debug] [2024-07-24T05:54:37.968Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e8266259e2103ae6a5bc11812c5928d70d27ff91521960aacd39a0c76522c067 [stream]
[debug] [2024-07-24T05:54:37.971Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/27edce7be5922cf0bef7d4136f69b5bfbdd5bf8c13c7b026f71187d41a00aa7d 200
[debug] [2024-07-24T05:54:37.972Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/27edce7be5922cf0bef7d4136f69b5bfbdd5bf8c13c7b026f71187d41a00aa7d [stream]
[debug] [2024-07-24T05:54:37.980Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bc43bd175396e37aa3fb7c34c89c092a0e4136b0d00e675e9c685228bfc632b3 200
[debug] [2024-07-24T05:54:37.981Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bc43bd175396e37aa3fb7c34c89c092a0e4136b0d00e675e9c685228bfc632b3 [stream]
[debug] [2024-07-24T05:54:37.988Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/833e47dabf0c8053b440d8cb02e87bdc15414146faa82cebddf9ab3d03e77bde 200
[debug] [2024-07-24T05:54:37.988Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/833e47dabf0c8053b440d8cb02e87bdc15414146faa82cebddf9ab3d03e77bde [stream]
[debug] [2024-07-24T05:54:37.990Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ba0a694f156439ed691459640128496796575f30c2299289c07b69c2769fcde0 200
[debug] [2024-07-24T05:54:37.991Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ba0a694f156439ed691459640128496796575f30c2299289c07b69c2769fcde0 [stream]
[debug] [2024-07-24T05:54:38.002Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/65a01dc5b73289f6f76c0bc98cbf4e5c5386288d142ece9b04ba707b7e0edde6 200
[debug] [2024-07-24T05:54:38.003Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/65a01dc5b73289f6f76c0bc98cbf4e5c5386288d142ece9b04ba707b7e0edde6 [stream]
[debug] [2024-07-24T05:54:38.007Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e5362973c0125297d81e2862166717eb378fcb67e1fddb757e1c40eb729e7931 200
[debug] [2024-07-24T05:54:38.008Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e5362973c0125297d81e2862166717eb378fcb67e1fddb757e1c40eb729e7931 [stream]
[debug] [2024-07-24T05:54:38.009Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/366e621cee15e5709d90ded44ab9a0974aca319300c38f0c5ebb065e8b7973d7 200
[debug] [2024-07-24T05:54:38.010Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/366e621cee15e5709d90ded44ab9a0974aca319300c38f0c5ebb065e8b7973d7 [stream]
[debug] [2024-07-24T05:54:38.011Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b3ef1aef37adcc2122d824e13010c4037714590f1bc85f1f74e620028228090d 200
[debug] [2024-07-24T05:54:38.011Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b3ef1aef37adcc2122d824e13010c4037714590f1bc85f1f74e620028228090d [stream]
[debug] [2024-07-24T05:54:38.012Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 200
[debug] [2024-07-24T05:54:38.013Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 [stream]
[debug] [2024-07-24T05:54:38.018Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6181b2f161b91e4536f4cb4f1a14fde73578db5db1b764de9b1b88713eb54170 200
[debug] [2024-07-24T05:54:38.019Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6181b2f161b91e4536f4cb4f1a14fde73578db5db1b764de9b1b88713eb54170 [stream]
[debug] [2024-07-24T05:54:38.032Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ee04fb47e525c67d8424ffe9b4d8a8a24e434504478afca4e0ca602146836d4c 200
[debug] [2024-07-24T05:54:38.032Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ee04fb47e525c67d8424ffe9b4d8a8a24e434504478afca4e0ca602146836d4c [stream]
[debug] [2024-07-24T05:54:38.035Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/212b102aa09e51b3b3e06647e81f7801a61333e171f6582e8124379aabccb41d 200
[debug] [2024-07-24T05:54:38.036Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/212b102aa09e51b3b3e06647e81f7801a61333e171f6582e8124379aabccb41d [stream]
[debug] [2024-07-24T05:54:38.037Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b300d9a50252e93566862246ee63d3bf01119744899a46821a19712d3c5e83a0 200
[debug] [2024-07-24T05:54:38.038Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b300d9a50252e93566862246ee63d3bf01119744899a46821a19712d3c5e83a0 [stream]
[debug] [2024-07-24T05:54:38.039Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/fc6bb7f05dfd0af858bdfecab4a7a93c2d9a0207c6bf5755848da85f2bd6b966 200
[debug] [2024-07-24T05:54:38.039Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/fc6bb7f05dfd0af858bdfecab4a7a93c2d9a0207c6bf5755848da85f2bd6b966 [stream]
[debug] [2024-07-24T05:54:38.040Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b15c7fca486a432f59d9e411eeecab3fde910af6e59b6b7f5a48c98b3abe6c34 200
[debug] [2024-07-24T05:54:38.041Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b15c7fca486a432f59d9e411eeecab3fde910af6e59b6b7f5a48c98b3abe6c34 [stream]
[debug] [2024-07-24T05:54:38.042Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/da32c9f40c6070fe8b77433a5ce791117e4346ae540683013f9ce2ad757b33ec 200
[debug] [2024-07-24T05:54:38.042Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/da32c9f40c6070fe8b77433a5ce791117e4346ae540683013f9ce2ad757b33ec [stream]
[debug] [2024-07-24T05:54:38.043Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/77280ba83975563ca109204a4f04d2089ae50c84b9749164cfd1ecb0e2833110 200
[debug] [2024-07-24T05:54:38.044Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/77280ba83975563ca109204a4f04d2089ae50c84b9749164cfd1ecb0e2833110 [stream]
[debug] [2024-07-24T05:54:38.050Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/f0d9e456ada306b047242f36ae2242aa6af90d5f1d4ea986c3d106010093eb4f 200
[debug] [2024-07-24T05:54:38.051Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/f0d9e456ada306b047242f36ae2242aa6af90d5f1d4ea986c3d106010093eb4f [stream]
[debug] [2024-07-24T05:54:38.076Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e9bbe2b9eb190a4349b8b198281a1a358937a1839ff9b922eb0f086eba3e2627 200
[debug] [2024-07-24T05:54:38.077Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e9bbe2b9eb190a4349b8b198281a1a358937a1839ff9b922eb0f086eba3e2627 [stream]
[debug] [2024-07-24T05:54:38.106Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/dbcaf9a3f4dce8d1fbc4ffd8d4a18e3148cb543615fa42e3a7a903b9a9b98d65 200
[debug] [2024-07-24T05:54:38.107Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/dbcaf9a3f4dce8d1fbc4ffd8d4a18e3148cb543615fa42e3a7a903b9a9b98d65 [stream]
[info] i  hosting: uploading new files [23/29] (79%) 
[debug] [2024-07-24T05:54:38.160Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/5a5a601481bfdb4bc9e9797c19f233fe64f29494b424aa444101021675bf2804 200
[debug] [2024-07-24T05:54:38.161Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/5a5a601481bfdb4bc9e9797c19f233fe64f29494b424aa444101021675bf2804 [stream]
[debug] [2024-07-24T05:54:38.167Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/8f98d602a7b7d83e0776c7b86cf7055415c867894f73694766d9f9e73012708e 200
[debug] [2024-07-24T05:54:38.168Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/8f98d602a7b7d83e0776c7b86cf7055415c867894f73694766d9f9e73012708e [stream]
[debug] [2024-07-24T05:54:38.202Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6aeb49704ff37bb86126d9f1131a9198ae9bf341544d6d2732a561d41563a9e1 200
[debug] [2024-07-24T05:54:38.202Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6aeb49704ff37bb86126d9f1131a9198ae9bf341544d6d2732a561d41563a9e1 [stream]
[debug] [2024-07-24T05:54:38.233Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/57f160ed8ccfbe37332c101cbf58f4eed7d384389552604caf580ad02ade89ab 200
[debug] [2024-07-24T05:54:38.234Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/57f160ed8ccfbe37332c101cbf58f4eed7d384389552604caf580ad02ade89ab [stream]
[debug] [2024-07-24T05:54:38.243Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/07ca987662ec168064e5739694dc7c760bae80e9c54f1a6f7d8cd800dbea2e1d 200
[debug] [2024-07-24T05:54:38.244Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/07ca987662ec168064e5739694dc7c760bae80e9c54f1a6f7d8cd800dbea2e1d [stream]
[debug] [2024-07-24T05:54:38.381Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/d2b03a832702806bf45c42f7e740af82444d2ad99c641f0fd8f77e086f8dbf75 200
[debug] [2024-07-24T05:54:38.382Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/d2b03a832702806bf45c42f7e740af82444d2ad99c641f0fd8f77e086f8dbf75 [stream]
[debug] [2024-07-24T05:54:38.382Z] [hosting][upload queue][FINAL] {"max":1630,"min":1214,"avg":1311.7931034482758,"active":0,"complete":29,"success":29,"errored":0,"retried":0,"total":29,"elapsed":1633}
[info] i  hosting: upload complete 
[info] +  hosting[onstagram-class101]: file upload complete 
[debug] [2024-07-24T05:54:38.383Z] [hosting] deploy completed after 2288ms
[debug] [2024-07-24T05:54:38.384Z] [
  {
    "config": {
      "public": "public/client/build",
      "ignore": [
        "firebase.json",
        "**/.*",
        "**/node_modules/**"
      ],
      "rewrites": [
        {
          "source": "**",
          "destination": "/index.html"
        }
      ],
      "site": "onstagram-class101"
    },
    "version": "projects/757621056124/sites/onstagram-class101/versions/1e25097807277173"
  }
]
[info] i  hosting[onstagram-class101]: finalizing version... 
[debug] [2024-07-24T05:54:38.388Z] >>> [apiv2][query] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions/1e25097807277173 updateMask=status%2Cconfig
[debug] [2024-07-24T05:54:38.389Z] >>> [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions/1e25097807277173 {"status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]}}
[debug] [2024-07-24T05:54:38.816Z] <<< [apiv2][status] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions/1e25097807277173 200
[debug] [2024-07-24T05:54:38.817Z] <<< [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions/1e25097807277173 {"name":"projects/757621056124/sites/onstagram-class101/versions/1e25097807277173","status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"},"createTime":"2024-07-24T05:55:08.860470Z","createUser":{"email":"bigwhitekmc@gmail.com"},"finalizeTime":"2024-07-24T05:55:12.832203Z","finalizeUser":{"email":"bigwhitekmc@gmail.com"}}
[debug] [2024-07-24T05:54:38.818Z] [hosting] finalized version for onstagram-class101:[object Object]
[info] +  hosting[onstagram-class101]: version finalized 
[info] i  hosting[onstagram-class101]: releasing new version... 
[debug] [2024-07-24T05:54:38.820Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/channels/live/releases versionName=projects%2F757621056124%2Fsites%2Fonstagram-class101%2Fversions%2F1e25097807277173
[debug] [2024-07-24T05:54:38.820Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/channels/live/releases {}
[debug] [2024-07-24T05:54:39.486Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/channels/live/releases 200
[debug] [2024-07-24T05:54:39.487Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/channels/live/releases {"name":"projects/757621056124/sites/onstagram-class101/channels/live/releases/1721800512918000","version":{"name":"projects/757621056124/sites/onstagram-class101/versions/1e25097807277173","status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"},"createTime":"2024-07-24T05:55:08.860470Z","createUser":{"email":"bigwhitekmc@gmail.com","imageUrl":"https://lh3.googleusercontent.com/a/ACg8ocJRIf05fUXyDW3Z40xzt83-h5_2Go89XpeEjbaRhojRpNMKGQ=mo"},"finalizeTime":"2024-07-24T05:55:12.832203Z","finalizeUser":{"email":"bigwhitekmc@gmail.com","imageUrl":"https://lh3.googleusercontent.com/a/ACg8ocJRIf05fUXyDW3Z40xzt83-h5_2Go89XpeEjbaRhojRpNMKGQ=mo"}},"type":"DEPLOY","releaseTime":"2024-07-24T05:55:12.918Z","releaseUser":{"email":"bigwhitekmc@gmail.com","imageUrl":"https://lh3.googleusercontent.com/a/ACg8ocJRIf05fUXyDW3Z40xzt83-h5_2Go89XpeEjbaRhojRpNMKGQ=mo"}}
[debug] [2024-07-24T05:54:39.488Z] [hosting] release: {"name":"projects/757621056124/sites/onstagram-class101/channels/live/releases/1721800512918000","version":{"name":"projects/757621056124/sites/onstagram-class101/versions/1e25097807277173","status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"},"createTime":"2024-07-24T05:55:08.860470Z","createUser":{"email":"bigwhitekmc@gmail.com","imageUrl":"https://lh3.googleusercontent.com/a/ACg8ocJRIf05fUXyDW3Z40xzt83-h5_2Go89XpeEjbaRhojRpNMKGQ=mo"},"finalizeTime":"2024-07-24T05:55:12.832203Z","finalizeUser":{"email":"bigwhitekmc@gmail.com","imageUrl":"https://lh3.googleusercontent.com/a/ACg8ocJRIf05fUXyDW3Z40xzt83-h5_2Go89XpeEjbaRhojRpNMKGQ=mo"}},"type":"DEPLOY","releaseTime":"2024-07-24T05:55:12.918Z","releaseUser":{"email":"bigwhitekmc@gmail.com","imageUrl":"https://lh3.googleusercontent.com/a/ACg8ocJRIf05fUXyDW3Z40xzt83-h5_2Go89XpeEjbaRhojRpNMKGQ=mo"}}
[info] +  hosting[onstagram-class101]: release complete 
[info] 
[info] +  Deploy complete! 
[info] 
[info] Project Console: https://console.firebase.google.com/project/onstagram-class101/overview
[info] Hosting URL: https://onstagram-class101.web.app
